KEGG_ENTRY	KMN_id	Name	KeyMolNet	KEGG_Uniprot	HMDB_ChEBI	KEGG_KeyMolNet
H00003	KMN105	Acute_Myeloid_Leukemia	111	97.0	0.0	184.0
H00006	KMN131	Hairy_Cell_Leukemia	112	6.0	0.0	116.0
H00007	KMN99	Hodgkin_s_Lymphoma	49	7.0	0.0	53.0
H00008	KMN97	Burkitt_s_Lymphoma	5	6.0	0.0	9.0
H00010	KMN122	Multiple_Myeloma	239	16.0	0.0	246.0
H00011	KMN102	Lymphoplasmacytic_Lymphoma	4	1.0	0.0	4.0
H00012	KMN165	Polycythemia_Vera	18	1.0	0.0	18.0
H00013	KMN25	Small_Cell_Lung_Cancer	144	141.0	0.0	276.0
H00014	KMN30	Non-Small_Cell_Lung_Cancer	112	122.0	0.0	219.0
H00017	KMN19	Esophageal_Cancer	18	17.0	0.0	31.0
H00018	KMN15	Gastric_Cancer	222	220.0	0.0	390.0
H00019	KMN22	Pancreatic_Cancer	138	128.0	0.0	248.0
H00020	KMN20	Colorectal_Cancer	195	144.0	0.0	309.0
H00021	KMN60	Renal_Cell_Carcinoma	39	121.0	0.0	150.0
H00022	KMN61	Bladder_Cancer	99	73.0	0.0	152.0
H00024	KMN56	Prostate_Cancer	119	153.0	0.0	245.0
H00026	KMN50	Endometrial_Cancer	37	98.0	0.0	128.0
H00027	KMN53	Ovarian_Cancer	160	16.0	0.0	168.0
H00028	KMN54	Choriocarcinoma	10	17.0	0.0	27.0
H00031	KMN47	Breast_Cancer	97	203.0	0.0	284.0
H00033	KMN77	Adrenal_Carcinoma	4	12.0	0.0	14.0
H00035	KMN31	Ewing_s_Sarcoma	8	6.0	0.0	9.0
H00036	KMN32	Osteosarcoma	2	12.0	0.0	12.0
H00037	KMN39	Rhabdomyosarcoma	6	3.0	0.0	8.0
H00038	KMN35	Melanoma	87	108.0	0.0	170.0
H00039	KMN34	Basal_Cell_Carcinoma	31	88.0	0.0	110.0
H00041	KMN38	Kaposi_s_Sarcoma	50	297.0	0.0	321.0
H00042	KMN65	Glioma	181	117.0	0.0	273.0
H00043	KMN76	Neuroblastoma	65	7.0	0.0	68.0
H00045	KMN178	Pancreatic_Neuroendocrine_Tumor	108	8.0	0.0	113.0
H00046	KMN21	Cholangiocarcinoma	102	13.0	0.0	110.0
H00048	KMN18	Hepatocellular_Carcinoma	129	254.0	0.0	362.0
H00050	KMN40	Synovial_Sarcoma	7	3.0	0.0	8.0
H00051	KMN45	Alveolar_Soft_Part_Sarcoma	2	2.0	0.0	3.0
H00056	KMN603	Alzheimer_s_Disease	133	565.0	127.0	801.0
H00057	KMN595	Parkinson_s_Disease	115	418.0	45.0	517.0
H00059	KMN588	Huntington_s_Disease	36	454.0	2.0	473.0
H00064	KMN593	Ataxia_Telangiectasia	11	2.0	0.0	12.0
