index,Disease_english,ICD_class,ICD10
KMN573,Abetalipoproteinemia,E70-E90,NO_DATA
KMN874,Achondrodysplasia,Q65-Q79,NO_DATA
KMN561,Acrodermatitis Enteropathica,E70-E90,NO_DATA
KMN340,Acromegaly,E20-E35,NO_DATA
KMN640,Acute Inflammatory Demyelinating Polyneuropathy,G50-G59,NO_DATA
KMN639,Acute Motor Axonal Neuropathy,G50-G59,NO_DATA
KMN105,Acute Myeloid Leukemia,C81-C96,NO_DATA
KMN773,Acute Pancreatitis,K80-K87,K85
KMN638,Acute Pharyngeal Cervicobrachial Neuropathy,G50-G59,NO_DATA
KMN754,Acute Respiratory Distress Syndrome,J80-J84,J80
KMN7,Acute Viral Meningitis,A80-A89,NO_DATA
KMN722,Acute coronary syndrome,I20-I25,NO_DATA
KMN312,Addison's Disease,E20-E35,NO_DATA
KMN389,Adenine Phosphoribosyltransferase Deficiency,E70-E90,NO_DATA
KMN258,Adenosine Deaminase Deficiency,D80-D89,NO_DATA
KMN388,Adenylosuccinate Lyase Deficiency,E70-E90,NO_DATA
KMN77,Adrenal Carcinoma,C73-C75,NO_DATA
KMN779,Afferent Loop Syndrome,K90-K93,NO_DATA
KMN232,Afibrinogenemia,D65-D69,NO_DATA
KMN702,Age-Related Macular Degeneration,H30-H36,NO_DATA
KMN854,Alagille Syndrome,Q38-Q45,NO_DATA
KMN765,Alcoholic Cirrhosis,K70-K77,NO_DATA
KMN391,Alkaptonuria,E70-E90,NO_DATA
KMN11,Allergic Bronchopulmonary Aspergillosis,B35-B49,B44.81
KMN747,Allergic Rhinitis,J30-J39,NO_DATA
KMN699,Allergic conjunctivitis,H10-H13,NO_DATA
KMN781,Allergic contact dermatitis,L20-L30,L23
KMN876,Alport's Syndrome,Q80-Q89,NO_DATA
KMN45,Alveolar Soft Part Sarcoma,C45-C49,NO_DATA
KMN603,Alzheimer's Disease,G30-G32,G30
KMN900,Anaphylaxis,T66-T78,NO_DATA
