index,Disease_english,ICD_class,ICD10,reference,reliability,comment
KMN573,Abetalipoproteinemia,E70-E90,E78.6,who-icd,,
KMN874,Achondrodysplasia,Q65-Q79,Q77.4,web;cms-gov-2021,,achondroplasia
KMN561,Acrodermatitis Enteropathica,E70-E90,E83.2,who-icd,,
KMN340,Acromegaly,E20-E35,E22.0,who-icd,,
KMN640,Acute Inflammatory Demyelinating Polyneuropathy,G50-G59,G61.8,orphanet,,subacute inflammatory demyelinating polyneuropathy
KMN639,Acute Motor Axonal Neuropathy,G50-G59,G61.0,orphanet,,
KMN105,Acute Myeloid Leukemia,C81-C96,C94.2,who-icd,,
KMN773,Acute Pancreatitis,K80-K87,K85,,,
KMN638,Acute Pharyngeal Cervicobrachial Neuropathy,G50-G59,G61.0,web,low,guillain-barre syndrome
KMN754,Acute Respiratory Distress Syndrome,J80-J84,J80,,,
KMN7,Acute Viral Meningitis,A80-A89,A87.9,web;cms-gov-2021,,"Viral meningitis, unspecified"
KMN722,Acute coronary syndrome,I20-I25,I24.9,who-icd,,
KMN312,Addison's Disease,E20-E35,E27.1,who-icd,,
KMN389,Adenine Phosphoribosyltransferase Deficiency,E70-E90,E79.8,orphanet,,
KMN258,Adenosine Deaminase Deficiency,D80-D89,D81.3,who-icd,,
KMN388,Adenylosuccinate Lyase Deficiency,E70-E90,E79.8,orphanet,,
KMN77,Adrenal Carcinoma,C73-C75,C74.0,who-icd,,
KMN779,Afferent Loop Syndrome,K90-K93,K91.8,who-icd,,
KMN232,Afibrinogenemia,D65-D69,D65,who-icd,,
KMN702,Age-Related Macular Degeneration,H30-H36,H35.2,web;cms-gov-2021,,
KMN854,Alagille Syndrome,Q38-Q45,Q44.7,who-icd,,
KMN765,Alcoholic Cirrhosis,K70-K77,K70.3,who-icd,,
KMN391,Alkaptonuria,E70-E90,E70.2,who-icd,,
KMN11,Allergic Bronchopulmonary Aspergillosis,B35-B49,B44.81,,,
KMN747,Allergic Rhinitis,J30-J39,J30,who-icd,,
KMN699,Allergic conjunctivitis,H10-H13,H10.1,who-icd,,
KMN781,Allergic contact dermatitis,L20-L30,L23,,,
KMN876,Alport's Syndrome,Q80-Q89,Q87.8,who-icd,,
KMN45,Alveolar Soft Part Sarcoma,C45-C49,C49.9,who-icd,,
KMN603,Alzheimer's Disease,G30-G32,G30,,,
KMN900,Anaphylaxis,T66-T78,T78.2,who-icd,,
KMN68,Anaplastic astrocytoma,C69-C72,C71.9,who-icd,,
KMN314,Androgen Insensitivity Syndrome,E20-E35,E34.5,,,
KMN725,Angina pectoris,I20-I25,I20,,,
KMN812,Ankylosing Spondylitis,M45-M49,M45,,,
KMN606,Anti-Hu Paraneoplastic Neuropathy,G30-G32,G13.0,web;cms-gov-2021,,Paraneoplastic neuromyopathy and neuropathy
KMN274,Antigen Peptide Transporter Deficiency,D80-D89,NO_DATA,,,
KMN713,Apparent Mineralocorticoid Excess Syndrome,I10-I15,E26.1,orphanet,,
KMN313,Aromatase Deficiency,E20-E35,E25.8,orphanet,,
KMN387,Aspartylglucosaminuria,E70-E90,E77.1,who-icd,,
KMN751,Asthma,J40-J47,J45,,,
KMN67,Astrocytoma,C69-C72,C71.9,who-icd,,
KMN593,Ataxia Telangiectasia,G10-G13,G11.3,who-icd,,
KMN740,Atherosclerosis,I70-I79,I70,,,
KMN780,Atopic Dermatitis,L20-L30,L20,,,
KMN579,Autism,F80-F89,F84,who-icd,,
KMN697,Autoimmune Autonomic Neuropathy,G90-G99,G99.0,web;cms-gov-2021,,Autonomic neuropathy in diseases classified elsewhere
KMN698,Autonomic Neuropathy,G90-G99,G99.0,who-icd,,
KMN550,Autosomal Dominant Hypophosphatemic Rickets,E70-E90,E83.3,orphanet,,
KMN862,Autosomal Dominant Polycystic Kidney Disease,Q60-Q64,Q61.2,who-icd,,
KMN709,Autosomal Dominant Progressive Deafness,H90-H95,H91.9,kegg_disease,,
KMN707,Autosomal Dominant Progressive External Ophthalmoplegia,H49-H52,H49.4,orphanet,,
KMN278,Autosomal Recessive Agammaglobulinemia,D80-D89,D80.0,who-icd,,
KMN587,Autosomal Recessive Spastic Ataxia of Charlevoix-Saguenay,G10-G13,G11.1,orphanet,,
KMN607,Axonal Sensorimotor Neuropathy,G30-G32,G60.0,orphanet,,Autosomal recessive lethal neonatal axonal sensorimotor polyneuropathy
KMN246,BLNK Deficiency,D80-D89,D80.0,orphanet,,x-linked agammaglobulinemia
KMN878,Bardet-Biedl Syndrome,Q80-Q89,Q87.8,who-icd,,
KMN323,Bartter Syndrome,E20-E35,E26.8,who-icd,,
KMN34,Basal Cell Carcinoma,C43-C44,C44.0,who-icd,,
KMN661,Becker Muscular Dystrophy,G70-G73,G71.0,who-icd,,
KMN772,Benign Recurrent Intrahepatic Cholestasis,K70-K77,K83.1,orphanet,,
KMN365,Beriberi,E50-E64,E51.1,,,
KMN215,Bernard-Soulier Syndrome,D65-D69,D69.1,who-icd,,
KMN576,Bipolar Disorder,F30-F39,F31,,,
KMN61,Bladder Cancer,C64-C68,C67,who-icd,,
KMN880,Bloom Syndrome,Q80-Q89,Q82.8,who-icd,,
KMN47,Breast Cancer,C50-C50,C50,who-icd,,
KMN735,Brugada Syndrome,I30-I52,I49.8,,,
KMN897,Bulimia Nervosa,R50-R69,F50.2,,,
KMN97,Burkitt's Lymphoma,C81-C96,C83.7,who-icd,,
KMN614,CADASIL,G35-G37,I67.8,orphanet,,Cerebral autosomal dominant arteriopathy-subcortical infarcts-leukoencephalopathy
KMN247,CD40 Deficiency,D80-D89,D80.5,orphanet,,X-linked hyper-IgM syndrome
KMN248,CD8 Deficiency,D80-D89,D84.8,orphanet,,Susceptibility to respiratory infections associated with CD8alpha chain mutation
KMN813,Calcific Tendinitis,M65-M68,M65.2,,,
